timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 19:24:45.902579,VIN-100001,2100,90,NONE
2026-06-28 19:24:45.902595,VIN-100002,2100,90,NONE
2026-06-28 19:24:45.902599,VIN-100003,2100,90,NONE
2026-06-28 19:24:45.902601,VIN-100004,2100,90,NONE
2026-06-28 19:24:45.902604,VIN-100005,2100,90,NONE
2026-06-28 19:24:45.902616,VIN-100006,2100,90,NONE
2026-06-28 19:24:45.902622,VIN-100007,2100,90,NONE
2026-06-28 19:24:45.902629,VIN-100008,2100,90,NONE
2026-06-28 19:24:45.902632,VIN-100009,2100,90,NONE
2026-06-28 19:24:45.902635,VIN-100010,2100,90,NONE
2026-06-28 19:24:45.902637,VIN-100011,2100,90,NONE
2026-06-28 19:24:45.902640,VIN-100012,2100,90,NONE
2026-06-28 19:24:45.902642,VIN-100013,2100,90,NONE
2026-06-28 19:24:45.902644,VIN-100014,2100,90,NONE
2026-06-28 19:24:45.902647,VIN-100015,2100,90,NONE
2026-06-28 19:24:45.902650,VIN-100016,2100,90,NONE
2026-06-28 19:24:45.902652,VIN-100017,2100,90,NONE
2026-06-28 19:24:45.902655,VIN-100018,2100,90,NONE
2026-06-28 19:24:45.902658,VIN-100019,2100,90,NONE
2026-06-28 19:24:45.902661,VIN-100020,2100,90,NONE
2026-06-28 19:24:45.902663,VIN-100021,2100,90,NONE
2026-06-28 19:24:45.902667,VIN-100022,2100,90,NONE
2026-06-28 19:24:45.902669,VIN-100023,2100,90,NONE
2026-06-28 19:24:45.902672,VIN-100024,2100,90,NONE
2026-06-28 19:24:45.902674,VIN-100025,2100,90,NONE
2026-06-28 19:24:45.902677,VIN-100026,2100,90,NONE
2026-06-28 19:24:45.902679,VIN-100027,2100,90,NONE
2026-06-28 19:24:45.902682,VIN-100028,2100,90,NONE
2026-06-28 19:24:45.902684,VIN-100029,2100,90,NONE
2026-06-28 19:24:45.902687,VIN-100030,2100,90,NONE
2026-06-28 19:24:45.902689,VIN-100031,2100,90,NONE
2026-06-28 19:24:45.902692,VIN-100032,2100,90,NONE
2026-06-28 19:24:45.902694,VIN-100033,2100,90,NONE
2026-06-28 19:24:45.902697,VIN-100034,2100,90,NONE
2026-06-28 19:24:45.902699,VIN-100035,2100,90,NONE
2026-06-28 19:24:45.902702,VIN-100036,2100,90,NONE
2026-06-28 19:24:45.902704,VIN-100037,2100,90,NONE
2026-06-28 19:24:45.902707,VIN-100038,2100,90,NONE
2026-06-28 19:24:45.902709,VIN-100039,2100,90,NONE
2026-06-28 19:24:45.902712,VIN-100040,2100,90,NONE
2026-06-28 19:24:45.902714,VIN-100041,2100,90,NONE
2026-06-28 19:24:45.902717,VIN-100042,2100,90,NONE
2026-06-28 19:24:45.902719,VIN-100043,2100,90,NONE
2026-06-28 19:24:45.902722,VIN-100044,2100,90,NONE
2026-06-28 19:24:45.902724,VIN-100045,2100,90,NONE
