timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 19:19:58.208078,VIN-100001,2100,90,NONE
2026-06-28 19:19:58.208094,VIN-100002,2100,90,NONE
2026-06-28 19:19:58.208098,VIN-100003,2100,90,NONE
2026-06-28 19:19:58.208100,VIN-100004,2100,90,NONE
2026-06-28 19:19:58.208103,VIN-100005,2100,90,NONE
2026-06-28 19:19:58.208112,VIN-100006,2100,90,NONE
2026-06-28 19:19:58.208118,VIN-100007,2100,90,NONE
2026-06-28 19:19:58.208124,VIN-100008,2100,90,NONE
2026-06-28 19:19:58.208127,VIN-100009,2100,90,NONE
2026-06-28 19:19:58.208130,VIN-100010,2100,90,NONE
2026-06-28 19:19:58.208132,VIN-100011,2100,90,NONE
2026-06-28 19:19:58.208135,VIN-100012,2100,90,NONE
2026-06-28 19:19:58.208137,VIN-100013,2100,90,NONE
2026-06-28 19:19:58.208140,VIN-100014,2100,90,NONE
2026-06-28 19:19:58.208142,VIN-100015,2100,90,NONE
2026-06-28 19:19:58.208145,VIN-100016,2100,90,NONE
2026-06-28 19:19:58.208147,VIN-100017,2100,90,NONE
2026-06-28 19:19:58.208150,VIN-100018,2100,90,NONE
2026-06-28 19:19:58.208152,VIN-100019,2100,90,NONE
2026-06-28 19:19:58.208155,VIN-100020,2100,90,NONE
2026-06-28 19:19:58.208157,VIN-100021,2100,90,NONE
2026-06-28 19:19:58.208160,VIN-100022,2100,90,NONE
2026-06-28 19:19:58.208163,VIN-100023,2100,90,NONE
2026-06-28 19:19:58.208165,VIN-100024,2100,90,NONE
2026-06-28 19:19:58.208167,VIN-100025,2100,90,NONE
2026-06-28 19:19:58.208170,VIN-100026,2100,90,NONE
2026-06-28 19:19:58.208172,VIN-100027,2100,90,NONE
2026-06-28 19:19:58.208175,VIN-100028,2100,90,NONE
2026-06-28 19:19:58.208177,VIN-100029,2100,90,NONE
2026-06-28 19:19:58.208180,VIN-100030,2100,90,NONE
2026-06-28 19:19:58.208182,VIN-100031,2100,90,NONE
