timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 16:30:22.831788,VIN-100001,2100,90,NONE
2026-06-28 16:30:22.831803,VIN-100002,2100,90,NONE
2026-06-28 16:30:22.831806,VIN-100003,2100,90,NONE
2026-06-28 16:30:22.831809,VIN-100004,2100,90,NONE
2026-06-28 16:30:22.831811,VIN-100005,2100,90,NONE
2026-06-28 16:30:22.831819,VIN-100006,2100,90,NONE
2026-06-28 16:30:22.831826,VIN-100007,2100,90,NONE
2026-06-28 16:30:22.831832,VIN-100008,2100,90,NONE
2026-06-28 16:30:22.831835,VIN-100009,2100,90,NONE
2026-06-28 16:30:22.831838,VIN-100010,2100,90,NONE
2026-06-28 16:30:22.831841,VIN-100011,2100,90,NONE
2026-06-28 16:30:22.831843,VIN-100012,2100,90,NONE
2026-06-28 16:30:22.831845,VIN-100013,2100,90,NONE
2026-06-28 16:30:22.831848,VIN-100014,2100,90,NONE
2026-06-28 16:30:22.831851,VIN-100015,2100,90,NONE
2026-06-28 16:30:22.831853,VIN-100016,2100,90,NONE
2026-06-28 16:30:22.831855,VIN-100017,2100,90,NONE
2026-06-28 16:30:22.831858,VIN-100018,2100,90,NONE
2026-06-28 16:30:22.831860,VIN-100019,2100,90,NONE
2026-06-28 16:30:22.831863,VIN-100020,2100,90,NONE
2026-06-28 16:30:22.831865,VIN-100021,2100,90,NONE
2026-06-28 16:30:22.831868,VIN-100022,2100,90,NONE
2026-06-28 16:30:22.831870,VIN-100023,2100,90,NONE
2026-06-28 16:30:22.831873,VIN-100024,2100,90,NONE
2026-06-28 16:30:22.831875,VIN-100025,2100,90,NONE
2026-06-28 16:30:22.831877,VIN-100026,2100,90,NONE
2026-06-28 16:30:22.831880,VIN-100027,2100,90,NONE
2026-06-28 16:30:22.831882,VIN-100028,2100,90,NONE
2026-06-28 16:30:22.831885,VIN-100029,2100,90,NONE
2026-06-28 16:30:22.831887,VIN-100030,2100,90,NONE
2026-06-28 16:30:22.831889,VIN-100031,2100,90,NONE
2026-06-28 16:30:22.831892,VIN-100032,2100,90,NONE
2026-06-28 16:30:22.831894,VIN-100033,2100,90,NONE
2026-06-28 16:30:22.831896,VIN-100034,2100,90,NONE
2026-06-28 16:30:22.831899,VIN-100035,2100,90,NONE
2026-06-28 16:30:22.831901,VIN-100036,2100,90,NONE
2026-06-28 16:30:22.831903,VIN-100037,2100,90,NONE
2026-06-28 16:30:22.831906,VIN-100038,2100,90,NONE
2026-06-28 16:30:22.831908,VIN-100039,2100,90,NONE
2026-06-28 16:30:22.831910,VIN-100040,2100,90,NONE
2026-06-28 16:30:22.831913,VIN-100041,2100,90,NONE
2026-06-28 16:30:22.831915,VIN-100042,2100,90,NONE
2026-06-28 16:30:22.831918,VIN-100043,2100,90,NONE
2026-06-28 16:30:22.831920,VIN-100044,2100,90,NONE
2026-06-28 16:30:22.831922,VIN-100045,2100,90,NONE
2026-06-28 16:30:22.831925,VIN-100046,2100,90,NONE
2026-06-28 16:30:22.831927,VIN-100047,2100,90,NONE
2026-06-28 16:30:22.831929,VIN-100048,2100,90,NONE
2026-06-28 16:30:22.831932,VIN-100049,2100,90,NONE
2026-06-28 16:30:22.831934,VIN-100050,2100,90,P0300
2026-06-28 16:30:22.831937,VIN-100051,2100,90,NONE
2026-06-28 16:30:22.831939,VIN-100052,2100,90,NONE
2026-06-28 16:30:22.831942,VIN-100053,2100,90,NONE
2026-06-28 16:30:22.831944,VIN-100054,2100,90,NONE
2026-06-28 16:30:22.831947,VIN-100055,2100,90,NONE
2026-06-28 16:30:22.831949,VIN-100056,2100,90,NONE
2026-06-28 16:30:22.831952,VIN-100057,2100,90,NONE
2026-06-28 16:30:22.831954,VIN-100058,2100,90,NONE
2026-06-28 16:30:22.831957,VIN-100059,2100,90,NONE
2026-06-28 16:30:22.831959,VIN-100060,2100,90,NONE
2026-06-28 16:30:22.831962,VIN-100061,2100,90,NONE
2026-06-28 16:30:22.831964,VIN-100062,2100,90,NONE
2026-06-28 16:30:22.831966,VIN-100063,2100,90,NONE
2026-06-28 16:30:22.831969,VIN-100064,2100,90,NONE
2026-06-28 16:30:22.831972,VIN-100065,2100,90,NONE
2026-06-28 16:30:22.831974,VIN-100066,2100,90,NONE
2026-06-28 16:30:22.831977,VIN-100067,2100,90,NONE
2026-06-28 16:30:22.831979,VIN-100068,2100,90,NONE
2026-06-28 16:30:22.831981,VIN-100069,2100,90,NONE
2026-06-28 16:30:22.831984,VIN-100070,2100,90,NONE
2026-06-28 16:30:22.831986,VIN-100071,2100,90,NONE
2026-06-28 16:30:22.831989,VIN-100072,2100,90,NONE
2026-06-28 16:30:22.831991,VIN-100073,2100,90,NONE
2026-06-28 16:30:22.831994,VIN-100074,2100,90,NONE
2026-06-28 16:30:22.831996,VIN-100075,2100,90,P0171
2026-06-28 16:30:22.831999,VIN-100076,2100,90,NONE
2026-06-28 16:30:22.832001,VIN-100077,2100,90,NONE
2026-06-28 16:30:22.832004,VIN-100078,2100,90,NONE
2026-06-28 16:30:22.832006,VIN-100079,2100,90,NONE
2026-06-28 16:30:22.832008,VIN-100080,2100,90,NONE
2026-06-28 16:30:22.832011,VIN-100081,2100,90,NONE
2026-06-28 16:30:22.832013,VIN-100082,2100,90,NONE
2026-06-28 16:30:22.832016,VIN-100083,2100,90,NONE
2026-06-28 16:30:22.832018,VIN-100084,2100,90,NONE
2026-06-28 16:30:22.832021,VIN-100085,2100,90,NONE
2026-06-28 16:30:22.832023,VIN-100086,2100,90,NONE
2026-06-28 16:30:22.832025,VIN-100087,2100,90,NONE
2026-06-28 16:30:22.832028,VIN-100088,2100,90,NONE
2026-06-28 16:30:22.832030,VIN-100089,2100,90,NONE
2026-06-28 16:30:22.832033,VIN-100090,2100,90,NONE
2026-06-28 16:30:22.832035,VIN-100091,2100,90,NONE
2026-06-28 16:30:22.832038,VIN-100092,2100,90,NONE
2026-06-28 16:30:22.832040,VIN-100093,2100,90,NONE
2026-06-28 16:30:22.832043,VIN-100094,2100,90,NONE
2026-06-28 16:30:22.832045,VIN-100095,2100,90,NONE
2026-06-28 16:30:22.832048,VIN-100096,2100,90,NONE
2026-06-28 16:30:22.832050,VIN-100097,2100,90,NONE
2026-06-28 16:30:22.832053,VIN-100098,2100,90,NONE
2026-06-28 16:30:22.832055,VIN-100099,2100,90,NONE
2026-06-28 16:30:22.832058,VIN-100100,2100,90,P0300
2026-06-28 16:30:22.832060,VIN-100101,2100,90,NONE
2026-06-28 16:30:22.832063,VIN-100102,2100,90,NONE
2026-06-28 16:30:22.832066,VIN-100103,2100,90,NONE
2026-06-28 16:30:22.832068,VIN-100104,2100,90,NONE
2026-06-28 16:30:22.832071,VIN-100105,2100,90,NONE
2026-06-28 16:30:22.832074,VIN-100106,2100,90,NONE
2026-06-28 16:30:22.832076,VIN-100107,2100,90,NONE
2026-06-28 16:30:22.832079,VIN-100108,2100,90,NONE
2026-06-28 16:30:22.832082,VIN-100109,2100,90,NONE
