timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 20:08:11.412932,VIN-100001,2100,90,NONE
2026-06-28 20:08:11.412949,VIN-100002,2100,90,NONE
2026-06-28 20:08:11.412952,VIN-100003,2100,90,NONE
2026-06-28 20:08:11.412954,VIN-100004,2100,90,NONE
2026-06-28 20:08:11.412957,VIN-100005,2100,90,NONE
2026-06-28 20:08:11.412970,VIN-100006,2100,90,NONE
2026-06-28 20:08:11.413044,VIN-100007,2100,90,NONE
2026-06-28 20:08:11.413061,VIN-100008,2100,90,NONE
2026-06-28 20:08:11.413067,VIN-100009,2100,90,NONE
2026-06-28 20:08:11.413071,VIN-100010,2100,90,NONE
2026-06-28 20:08:11.413075,VIN-100011,2100,90,NONE
2026-06-28 20:08:11.413080,VIN-100012,2100,90,NONE
2026-06-28 20:08:11.413084,VIN-100013,2100,90,NONE
2026-06-28 20:08:11.413088,VIN-100014,2100,90,NONE
2026-06-28 20:08:11.413092,VIN-100015,2100,90,NONE
2026-06-28 20:08:11.413096,VIN-100016,2100,90,NONE
2026-06-28 20:08:11.413101,VIN-100017,2100,90,NONE
2026-06-28 20:08:11.413105,VIN-100018,2100,90,NONE
2026-06-28 20:08:11.413109,VIN-100019,2100,90,NONE
2026-06-28 20:08:11.413113,VIN-100020,2100,90,NONE
2026-06-28 20:08:11.413118,VIN-100021,2100,90,NONE
2026-06-28 20:08:11.413123,VIN-100022,2100,90,NONE
2026-06-28 20:08:11.413127,VIN-100023,2100,90,NONE
2026-06-28 20:08:11.413132,VIN-100024,2100,90,NONE
2026-06-28 20:08:11.413137,VIN-100025,2100,90,NONE
2026-06-28 20:08:11.413141,VIN-100026,2100,90,NONE
2026-06-28 20:08:11.413145,VIN-100027,2100,90,NONE
2026-06-28 20:08:11.413149,VIN-100028,2100,90,NONE
2026-06-28 20:08:11.413153,VIN-100029,2100,90,NONE
2026-06-28 20:08:11.413157,VIN-100030,2100,90,NONE
2026-06-28 20:08:11.413161,VIN-100031,2100,90,NONE
2026-06-28 20:08:11.413165,VIN-100032,2100,90,NONE
2026-06-28 20:08:11.413169,VIN-100033,2100,90,NONE
2026-06-28 20:08:11.413173,VIN-100034,2100,90,NONE
2026-06-28 20:08:11.413177,VIN-100035,2100,90,NONE
2026-06-28 20:08:11.413181,VIN-100036,2100,90,NONE
2026-06-28 20:08:11.413185,VIN-100037,2100,90,NONE
2026-06-28 20:08:11.413190,VIN-100038,2100,90,NONE
2026-06-28 20:08:11.413194,VIN-100039,2100,90,NONE
