timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 18:08:12.276160,VIN-100001,2100,90,NONE
2026-06-28 18:08:12.276184,VIN-100002,2100,90,NONE
2026-06-28 18:08:12.276326,VIN-100003,2100,90,NONE
2026-06-28 18:08:12.276444,VIN-100004,2100,90,NONE
2026-06-28 18:08:12.276491,VIN-100005,2100,90,NONE
2026-06-28 18:08:12.276649,VIN-100006,2100,90,NONE
2026-06-28 18:08:12.277537,VIN-100007,2100,90,NONE
2026-06-28 18:08:12.278158,VIN-100008,2100,90,NONE
2026-06-28 18:08:12.278293,VIN-100009,2100,90,NONE
2026-06-28 18:08:12.278376,VIN-100010,2100,90,NONE
2026-06-28 18:08:12.278468,VIN-100011,2100,90,NONE
2026-06-28 18:08:12.278499,VIN-100012,2100,90,NONE
2026-06-28 18:08:12.278722,VIN-100013,2100,90,NONE
2026-06-28 18:08:12.278827,VIN-100014,2100,90,NONE
2026-06-28 18:08:12.278832,VIN-100015,2100,90,NONE
2026-06-28 18:08:12.278836,VIN-100016,2100,90,NONE
2026-06-28 18:08:12.278839,VIN-100017,2100,90,NONE
2026-06-28 18:08:12.278842,VIN-100018,2100,90,NONE
2026-06-28 18:08:12.278845,VIN-100019,2100,90,NONE
2026-06-28 18:08:12.278849,VIN-100020,2100,90,NONE
2026-06-28 18:08:12.278853,VIN-100021,2100,90,NONE
2026-06-28 18:08:12.278856,VIN-100022,2100,90,NONE
2026-06-28 18:08:12.278858,VIN-100023,2100,90,NONE
2026-06-28 18:08:12.278861,VIN-100024,2100,90,NONE
2026-06-28 18:08:12.278940,VIN-100025,2100,90,NONE
2026-06-28 18:08:12.278956,VIN-100026,2100,90,NONE
2026-06-28 18:08:12.278959,VIN-100027,2100,90,NONE
2026-06-28 18:08:12.278961,VIN-100028,2100,90,NONE
2026-06-28 18:08:12.278964,VIN-100029,2100,90,NONE
2026-06-28 18:08:12.278966,VIN-100030,2100,90,NONE
