timestamp,vehicle_id,engine_rpm,coolant_temp_c,fault_code
2026-06-28 16:29:46.741530,VIN-100001,2100,90,NONE
2026-06-28 16:29:46.741545,VIN-100002,2100,90,NONE
2026-06-28 16:29:46.741548,VIN-100003,2100,90,NONE
2026-06-28 16:29:46.741551,VIN-100004,2100,90,NONE
2026-06-28 16:29:46.741553,VIN-100005,2100,90,NONE
2026-06-28 16:29:46.741563,VIN-100006,2100,90,NONE
2026-06-28 16:29:46.741569,VIN-100007,2100,90,NONE
2026-06-28 16:29:46.741575,VIN-100008,2100,90,NONE
2026-06-28 16:29:46.741578,VIN-100009,2100,90,NONE
2026-06-28 16:29:46.741581,VIN-100010,2100,90,NONE
2026-06-28 16:29:46.741584,VIN-100011,2100,90,NONE
2026-06-28 16:29:46.741586,VIN-100012,2100,90,NONE
2026-06-28 16:29:46.741588,VIN-100013,2100,90,NONE
2026-06-28 16:29:46.741591,VIN-100014,2100,90,NONE
2026-06-28 16:29:46.741593,VIN-100015,2100,90,NONE
2026-06-28 16:29:46.741596,VIN-100016,2100,90,NONE
2026-06-28 16:29:46.741598,VIN-100017,2100,90,NONE
2026-06-28 16:29:46.741601,VIN-100018,2100,90,NONE
2026-06-28 16:29:46.741603,VIN-100019,2100,90,NONE
2026-06-28 16:29:46.741606,VIN-100020,2100,90,NONE
2026-06-28 16:29:46.741609,VIN-100021,2100,90,NONE
2026-06-28 16:29:46.741611,VIN-100022,2100,90,NONE
2026-06-28 16:29:46.741614,VIN-100023,2100,90,NONE
2026-06-28 16:29:46.741616,VIN-100024,2100,90,NONE
2026-06-28 16:29:46.741619,VIN-100025,2100,90,NONE
2026-06-28 16:29:46.741621,VIN-100026,2100,90,NONE
2026-06-28 16:29:46.741623,VIN-100027,2100,90,NONE
2026-06-28 16:29:46.741626,VIN-100028,2100,90,NONE
2026-06-28 16:29:46.741628,VIN-100029,2100,90,NONE
2026-06-28 16:29:46.741630,VIN-100030,2100,90,NONE
2026-06-28 16:29:46.741633,VIN-100031,2100,90,NONE
2026-06-28 16:29:46.741635,VIN-100032,2100,90,NONE
2026-06-28 16:29:46.741638,VIN-100033,2100,90,NONE
2026-06-28 16:29:46.741640,VIN-100034,2100,90,NONE
2026-06-28 16:29:46.741642,VIN-100035,2100,90,NONE
2026-06-28 16:29:46.741645,VIN-100036,2100,90,NONE
2026-06-28 16:29:46.741647,VIN-100037,2100,90,NONE
2026-06-28 16:29:46.741649,VIN-100038,2100,90,NONE
2026-06-28 16:29:46.741652,VIN-100039,2100,90,NONE
2026-06-28 16:29:46.741654,VIN-100040,2100,90,NONE
2026-06-28 16:29:46.741657,VIN-100041,2100,90,NONE
2026-06-28 16:29:46.741659,VIN-100042,2100,90,NONE
2026-06-28 16:29:46.741661,VIN-100043,2100,90,NONE
2026-06-28 16:29:46.741664,VIN-100044,2100,90,NONE
2026-06-28 16:29:46.741666,VIN-100045,2100,90,NONE
2026-06-28 16:29:46.741669,VIN-100046,2100,90,NONE
2026-06-28 16:29:46.741671,VIN-100047,2100,90,NONE
2026-06-28 16:29:46.741673,VIN-100048,2100,90,NONE
2026-06-28 16:29:46.741676,VIN-100049,2100,90,NONE
2026-06-28 16:29:46.741678,VIN-100050,2100,90,P0300
2026-06-28 16:29:46.741681,VIN-100051,2100,90,NONE
2026-06-28 16:29:46.741683,VIN-100052,2100,90,NONE
2026-06-28 16:29:46.741686,VIN-100053,2100,90,NONE
2026-06-28 16:29:46.741688,VIN-100054,2100,90,NONE
2026-06-28 16:29:46.741691,VIN-100055,2100,90,NONE
2026-06-28 16:29:46.741693,VIN-100056,2100,90,NONE
